  // ═══ ADDED 400 SONGS - Batches 1-4 (1960s-2000s) ═══
  { title:'Respect',                    artist:'Aretha Franklin',      lo:50, hi:74, brightness:75, year:1967 },
  { title:'(Sittin\' On) The Dock of the Bay', artist:'Otis Redding', lo:45, hi:65, brightness:45, year:1968 },
  { title:'I Heard It Through the Grapevine', artist:'Marvin Gaye',  lo:43, hi:64, brightness:50, year:1968 },
  { title:'Superstition',               artist:'Stevie Wonder',        lo:47, hi:69, brightness:65, year:1972 },
  { title:'What\'s Going On',           artist:'Marvin Gaye',          lo:43, hi:64, brightness:48, year:1971 },
  { title:'Bridge Over Troubled Water', artist:'Simon & Garfunkel',    lo:45, hi:69, brightness:52, year:1970 },
  { title:'Mrs. Robinson',              artist:'Simon & Garfunkel',    lo:47, hi:67, brightness:55, year:1968 },
  { title:'The Sound of Silence',      artist:'Simon & Garfunkel',    lo:45, hi:66, brightness:45, year:1965 },
  { title:'Good Vibrations',           artist:'The Beach Boys',       lo:48, hi:72, brightness:70, year:1966 },
  { title:'God Only Knows',            artist:'The Beach Boys',       lo:47, hi:69, brightness:65, year:1966 },
  { title:'California Dreamin\'',      artist:'The Mamas & The Papas', lo:48, hi:68, brightness:58, year:1965 },
  { title:'A Day in the Life',         artist:'The Beatles',          lo:45, hi:70, brightness:60, year:1967 },
  { title:'Strawberry Fields Forever', artist:'The Beatles',          lo:46, hi:68, brightness:55, year:1967 },
  { title:'Hey Jude',                  artist:'The Beatles',          lo:44, hi:69, brightness:58, year:1968 },
  { title:'Let It Be',                 artist:'The Beatles',          lo:45, hi:67, brightness:50, year:1970 },
  { title:'Imagine',                   artist:'John Lennon',          lo:45, hi:67, brightness:48, year:1971 },
  { title:'My Generation',             artist:'The Who',              lo:46, hi:72, brightness:72, year:1965 },
  { title:'Won\'t Get Fooled Again',   artist:'The Who',              lo:47, hi:74, brightness:75, year:1971 },
  { title:'Baba O\'Riley',             artist:'The Who',              lo:46, hi:72, brightness:70, year:1971 },
  { title:'Brown Sugar',               artist:'The Rolling Stones',   lo:44, hi:68, brightness:62, year:1971 },
  { title:'Gimme Shelter',             artist:'The Rolling Stones',   lo:43, hi:67, brightness:58, year:1969 },
  { title:'Paint It Black',            artist:'The Rolling Stones',   lo:45, hi:69, brightness:60, year:1966 },
  { title:'Sympathy for the Devil',    artist:'The Rolling Stones',   lo:44, hi:66, brightness:55, year:1968 },
  { title:'Purple Haze',               artist:'Jimi Hendrix',         lo:43, hi:67, brightness:68, year:1967 },
  { title:'All Along the Watchtower',  artist:'Jimi Hendrix',         lo:44, hi:68, brightness:65, year:1968 },
  { title:'Light My Fire',             artist:'The Doors',            lo:45, hi:70, brightness:62, year:1967 },
  { title:'Riders on the Storm',       artist:'The Doors',            lo:43, hi:65, brightness:45, year:1971 },
  { title:'White Room',                artist:'Cream',                lo:45, hi:69, brightness:60, year:1968 },
  { title:'Sunshine of Your Love',     artist:'Cream',                lo:44, hi:67, brightness:58, year:1967 },
  { title:'Layla',                     artist:'Derek and the Dominos', lo:45, hi:70, brightness:65, year:1970 },
  { title:'Proud Mary',                artist:'Creedence Clearwater Revival', lo:46, hi:68, brightness:60, year:1969 },
  { title:'Bad Moon Rising',           artist:'Creedence Clearwater Revival', lo:47, hi:67, brightness:62, year:1969 },
  { title:'Fortunate Son',             artist:'Creedence Clearwater Revival', lo:48, hi:70, brightness:68, year:1969 },
  { title:'Born to Be Wild',           artist:'Steppenwolf',          lo:44, hi:68, brightness:65, year:1968 },
  { title:'Magic Carpet Ride',         artist:'Steppenwolf',          lo:45, hi:69, brightness:62, year:1968 },
  { title:'House of the Rising Sun',   artist:'The Animals',          lo:43, hi:66, brightness:52, year:1964 },
  { title:'Dream On',                  artist:'Aerosmith',            lo:44, hi:76, brightness:70, year:1973 },
  { title:'Walk This Way',             artist:'Aerosmith',            lo:46, hi:72, brightness:68, year:1975 },
  { title:'Sweet Emotion',             artist:'Aerosmith',            lo:45, hi:70, brightness:65, year:1975 },
  { title:'Free Bird',                 artist:'Lynyrd Skynyrd',       lo:44, hi:72, brightness:68, year:1973 },
  { title:'Sweet Home Alabama',        artist:'Lynyrd Skynyrd',       lo:46, hi:68, brightness:62, year:1974 },
  { title:'Simple Man',                artist:'Lynyrd Skynyrd',       lo:43, hi:65, brightness:48, year:1973 },
  { title:'Stairway to Heaven',        artist:'Led Zeppelin',         lo:45, hi:76, brightness:65, year:1971 },
  { title:'Whole Lotta Love',          artist:'Led Zeppelin',         lo:44, hi:74, brightness:72, year:1969 },
  { title:'Black Dog',                 artist:'Led Zeppelin',         lo:46, hi:75, brightness:70, year:1971 },
  { title:'Kashmir',                   artist:'Led Zeppelin',         lo:43, hi:72, brightness:68, year:1975 },
  { title:'Smoke on the Water',        artist:'Deep Purple',          lo:44, hi:70, brightness:65, year:1972 },
  { title:'Highway Star',              artist:'Deep Purple',          lo:46, hi:74, brightness:72, year:1972 },
  { title:'Paranoid',                  artist:'Black Sabbath',        lo:43, hi:70, brightness:65, year:1970 },
  { title:'Iron Man',                  artist:'Black Sabbath',        lo:42, hi:68, brightness:60, year:1970 },
  { title:'War Pigs',                  artist:'Black Sabbath',        lo:43, hi:69, brightness:62, year:1970 },
  { title:'Love Her Madly',            artist:'The Doors',            lo:45, hi:68, brightness:58, year:1971 },
  { title:'Soul Man',                  artist:'Sam & Dave',           lo:46, hi:70, brightness:68, year:1967 },
  { title:'Hold On, I\'m Comin\'',     artist:'Sam & Dave',           lo:47, hi:69, brightness:65, year:1966 },
  { title:'I\'ll Take You There',      artist:'The Staple Singers',   lo:48, hi:68, brightness:55, year:1972 },
  { title:'Let\'s Stay Together',      artist:'Al Green',             lo:46, hi:72, brightness:62, year:1971 },
  { title:'Tired of Being Alone',      artist:'Al Green',             lo:47, hi:71, brightness:60, year:1971 },
  { title:'Ain\'t No Sunshine',        artist:'Bill Withers',         lo:43, hi:64, brightness:45, year:1971 },
  { title:'Lean on Me',                artist:'Bill Withers',         lo:45, hi:66, brightness:50, year:1972 },
  { title:'Use Me',                    artist:'Bill Withers',         lo:44, hi:65, brightness:52, year:1972 },
  { title:'Papa Was a Rollin\' Stone', artist:'The Temptations',      lo:42, hi:66, brightness:55, year:1972 },
  { title:'My Girl',                   artist:'The Temptations',      lo:44, hi:67, brightness:58, year:1964 },
  { title:'Just My Imagination',       artist:'The Temptations',      lo:43, hi:66, brightness:52, year:1971 },
  { title:'I Can\'t Help Myself',      artist:'Four Tops',            lo:45, hi:70, brightness:65, year:1965 },
  { title:'Reach Out I\'ll Be There',  artist:'Four Tops',            lo:46, hi:71, brightness:68, year:1966 },
  { title:'Dancing in the Street',     artist:'Martha and the Vandellas', lo:50, hi:72, brightness:70, year:1964 },
  { title:'You Can\'t Hurry Love',     artist:'The Supremes',         lo:52, hi:74, brightness:68, year:1966 },
  { title:'Stop! In the Name of Love', artist:'The Supremes',         lo:51, hi:73, brightness:70, year:1965 },
  { title:'Baby Love',                 artist:'The Supremes',         lo:52, hi:72, brightness:65, year:1964 },
  { title:'Signed, Sealed, Delivered', artist:'Stevie Wonder',        lo:48, hi:72, brightness:70, year:1970 },
  { title:'For Once in My Life',       artist:'Stevie Wonder',        lo:47, hi:70, brightness:68, year:1968 },
  { title:'My Cherie Amour',           artist:'Stevie Wonder',        lo:48, hi:69, brightness:62, year:1969 },
  { title:'You Are the Sunshine of My Life', artist:'Stevie Wonder',  lo:48, hi:71, brightness:65, year:1973 },
  { title:'Living for the City',       artist:'Stevie Wonder',        lo:47, hi:70, brightness:68, year:1973 },
  { title:'Higher Ground',             artist:'Stevie Wonder',        lo:48, hi:73, brightness:72, year:1973 },
  { title:'Stand by Me',               artist:'Ben E. King',          lo:43, hi:66, brightness:52, year:1961 },
  { title:'A Change Is Gonna Come',    artist:'Sam Cooke',            lo:44, hi:68, brightness:55, year:1964 },
  { title:'Cupid',                     artist:'Sam Cooke',            lo:46, hi:68, brightness:58, year:1961 },
  { title:'Georgia on My Mind',        artist:'Ray Charles',          lo:42, hi:64, brightness:48, year:1960 },
  { title:'Hit the Road Jack',         artist:'Ray Charles',          lo:44, hi:66, brightness:55, year:1961 },
  { title:'I Got You (I Feel Good)',   artist:'James Brown',          lo:45, hi:72, brightness:75, year:1965 },
  { title:'Papa\'s Got a Brand New Bag', artist:'James Brown',        lo:46, hi:70, brightness:72, year:1965 },
  { title:'Get Up (I Feel Like Being a) Sex Machine', artist:'James Brown', lo:47, hi:71, brightness:75, year:1970 },
  { title:'September',                 artist:'Earth, Wind & Fire',   lo:48, hi:74, brightness:75, year:1978 },
  { title:'Shining Star',              artist:'Earth, Wind & Fire',   lo:49, hi:73, brightness:72, year:1975 },
  { title:'Reasons',                   artist:'Earth, Wind & Fire',   lo:46, hi:71, brightness:65, year:1975 },
  { title:'That\'s the Way (I Like It)', artist:'KC and the Sunshine Band', lo:47, hi:68, brightness:68, year:1975 },
  { title:'Get Down Tonight',          artist:'KC and the Sunshine Band', lo:48, hi:69, brightness:70, year:1975 },
  { title:'I Will Survive',            artist:'Gloria Gaynor',        lo:52, hi:75, brightness:72, year:1978 },
  { title:'Le Freak',                  artist:'Chic',                 lo:48, hi:70, brightness:68, year:1978 },
  { title:'Good Times',                artist:'Chic',                 lo:47, hi:69, brightness:65, year:1979 },
  { title:'Stayin\' Alive',            artist:'Bee Gees',             lo:50, hi:76, brightness:75, year:1977 },
  { title:'How Deep Is Your Love',     artist:'Bee Gees',             lo:49, hi:74, brightness:68, year:1977 },
  { title:'Night Fever',               artist:'Bee Gees',             lo:50, hi:75, brightness:72, year:1977 },
  { title:'You Should Be Dancing',     artist:'Bee Gees',             lo:51, hi:76, brightness:75, year:1976 },
  { title:'More Than a Woman',         artist:'Bee Gees',             lo:50, hi:74, brightness:70, year:1977 },
  { title:'Car Wash',                  artist:'Rose Royce',           lo:48, hi:70, brightness:68, year:1976 },
  { title:'Love Train',                artist:'The O\'Jays',          lo:46, hi:69, brightness:65, year:1972 },
  { title:'Back Stabbers',             artist:'The O\'Jays',          lo:45, hi:68, brightness:62, year:1972 },
  { title:'For the Love of Money',     artist:'The O\'Jays',          lo:44, hi:67, brightness:60, year:1973 }
,
  { title:'Billie Jean',               artist:'Michael Jackson',      lo:48, hi:72, brightness:70, year:1982 },
  { title:'Beat It',                   artist:'Michael Jackson',      lo:47, hi:71, brightness:68, year:1982 },
  { title:'Thriller',                  artist:'Michael Jackson',      lo:46, hi:70, brightness:65, year:1982 },
  { title:'Bad',                       artist:'Michael Jackson',      lo:48, hi:72, brightness:72, year:1987 },
  { title:'Man in the Mirror',         artist:'Michael Jackson',      lo:46, hi:74, brightness:68, year:1987 },
  { title:'The Way You Make Me Feel',  artist:'Michael Jackson',      lo:47, hi:71, brightness:70, year:1987 },
  { title:'Purple Rain',               artist:'Prince',               lo:44, hi:76, brightness:72, year:1984 },
  { title:'When Doves Cry',            artist:'Prince',               lo:46, hi:74, brightness:70, year:1984 },
  { title:'Kiss',                      artist:'Prince',               lo:48, hi:78, brightness:75, year:1986 },
  { title:'1999',                      artist:'Prince',               lo:47, hi:75, brightness:72, year:1982 },
  { title:'Little Red Corvette',       artist:'Prince',               lo:46, hi:73, brightness:68, year:1982 },
  { title:'Raspberry Beret',           artist:'Prince',               lo:47, hi:72, brightness:65, year:1985 },
  { title:'Like a Virgin',             artist:'Madonna',              lo:52, hi:74, brightness:68, year:1984 },
  { title:'Material Girl',             artist:'Madonna',              lo:51, hi:73, brightness:70, year:1984 },
  { title:'Into the Groove',           artist:'Madonna',              lo:52, hi:72, brightness:68, year:1985 },
